weekly,mode,route_id,bin,arrival_departure,num_predictions,num_accurate_predictions,ObjectId,accuracy_percentage
2021-05-14 04:00:00+00:00,bus,Unknown,3-6 min,departure,280293,221246,250,78.9338299565098
2020-11-27 05:00:00+00:00,bus,Unknown,0-3 min,departure,276011,217826,365,78.919318432961
2020-08-13 04:00:00+00:00,bus,Unknown,0-3 min,departure,240187,189546,55,78.91601127454858
2021-07-23 04:00:00+00:00,bus,Unknown,0-3 min,departure,296368,233795,190,78.88672191329698
2021-06-18 04:00:00+00:00,bus,Unknown,3-6 min,departure,278653,219817,171,78.88556735437982
2021-06-11 04:00:00+00:00,bus,Unknown,3-6 min,departure,276023,217679,167,78.862631012633
2021-10-15 04:00:00+00:00,bus,Unknown,0-3 min,departure,285582,225183,37,78.85055780826524
2021-04-23 04:00:00+00:00,bus,Unknown,3-6 min,departure,260628,205473,238,78.83765366729591
2021-10-22 04:00:00+00:00,bus,Unknown,0-3 min,departure,287590,226660,41,78.8135887895963
2021-10-22 04:00:00+00:00,bus,Unknown,3-6 min,departure,280941,221368,42,78.79519187302672
2021-04-30 04:00:00+00:00,bus,Unknown,0-3 min,departure,286479,225688,241,78.77994547593367
2021-06-25 04:00:00+00:00,bus,Unknown,3-6 min,departure,284361,223910,175,78.7414589201754
2021-11-05 04:00:00+00:00,bus,Unknown,0-3 min,departure,282810,222643,49,78.7252925992716
2021-02-26 05:00:00+00:00,bus,Unknown,0-3 min,departure,309134,243337,217,78.71570257558211
2020-12-18 05:00:00+00:00,bus,Unknown,0-3 min,departure,284289,223753,377,78.70617575776762
2021-05-14 04:00:00+00:00,bus,Unknown,0-3 min,departure,287464,226251,249,78.70585534188629
2021-04-02 04:00:00+00:00,bus,Unknown,3-6 min,departure,281583,221491,226,78.65922303548155
2021-04-02 04:00:00+00:00,bus,Unknown,0-3 min,departure,291417,229187,225,78.64572073695084
2021-11-05 04:00:00+00:00,bus,Unknown,3-6 min,departure,274810,216112,50,78.64051526509225
2022-09-09 04:00:00+00:00,bus,Unknown,0-3 min,departure,326600,256777,418,78.62124923453766
2021-06-11 04:00:00+00:00,bus,Unknown,0-3 min,departure,285059,224110,166,78.61881224588593
2020-10-09 04:00:00+00:00,bus,Unknown,0-3 min,departure,307853,241949,87,78.59238012947738
2021-10-08 04:00:00+00:00,bus,Unknown,0-3 min,departure,290071,227951,33,78.58455343691718
2020-12-18 05:00:00+00:00,bus,Unknown,3-6 min,departure,274777,215913,378,78.57753742125433
2020-08-20 04:00:00+00:00,bus,Unknown,3-6 min,departure,227992,179140,60,78.5729323835924
2021-05-21 04:00:00+00:00,bus,Unknown,3-6 min,departure,281959,221500,154,78.55752077429698
2020-11-27 05:00:00+00:00,bus,Unknown,3-6 min,departure,270252,212255,366,78.53965928096738
2021-08-27 04:00:00+00:00,bus,Unknown,3-6 min,departure,271270,213009,10,78.52287388948281
2021-09-16 04:00:00+00:00,bus,Unknown,6-12 min,departure,562393,441387,23,78.48372934940512
2020-08-27 04:00:00+00:00,bus,Unknown,0-3 min,departure,233453,183216,63,78.48089337040004
2020-08-06 04:00:00+00:00,bus,Unknown,0-3 min,departure,233967,183615,51,78.47901627152547
2021-02-26 05:00:00+00:00,bus,Unknown,3-6 min,departure,299859,235287,218,78.46587896311267
2021-07-02 04:00:00+00:00,bus,Unknown,3-6 min,departure,291177,228474,179,78.46567551695361
2022-09-16 04:00:00+00:00,bus,Unknown,3-6 min,departure,318088,249583,423,78.46350695405046
2021-06-18 04:00:00+00:00,bus,Unknown,0-3 min,departure,285939,224329,170,78.45344636443437
2020-08-06 04:00:00+00:00,bus,Unknown,3-6 min,departure,227406,178297,52,78.40470348187823
2020-10-09 04:00:00+00:00,bus,Unknown,3-6 min,departure,300016,235176,88,78.38781931630314
2021-05-21 04:00:00+00:00,bus,Unknown,0-3 min,departure,290504,227660,153,78.36725139757111
2020-12-25 05:00:00+00:00,bus,Unknown,6-12 min,departure,559129,437498,383,78.24634386697882
2021-10-15 04:00:00+00:00,bus,Unknown,3-6 min,departure,280611,219542,38,78.23713254291528
2021-10-08 04:00:00+00:00,bus,Unknown,3-6 min,departure,283111,221218,34,78.13825672616042
2020-08-27 04:00:00+00:00,bus,Unknown,3-6 min,departure,226767,177083,64,78.09028650553212
2021-09-03 04:00:00+00:00,bus,Unknown,6-12 min,departure,535058,417309,15,77.99322690250403
2021-11-26 05:00:00+00:00,bus,Unknown,3-6 min,departure,252867,197161,262,77.97023731843223
2021-02-12 05:00:00+00:00,bus,Unknown,0-3 min,departure,311050,242496,209,77.96045651824465
2021-04-09 04:00:00+00:00,bus,Unknown,0-3 min,departure,294903,229821,229,77.93104851425723
2021-04-09 04:00:00+00:00,bus,Unknown,3-6 min,departure,284768,221482,230,77.77629508933587
2021-02-12 05:00:00+00:00,bus,Unknown,3-6 min,departure,300722,233365,210,77.60157221619967
2022-09-09 04:00:00+00:00,bus,Unknown,3-6 min,departure,296947,229548,419,77.30268364388257
2021-09-24 04:00:00+00:00,bus,Unknown,0-3 min,departure,292241,225594,25,77.19450727310678
2021-09-24 04:00:00+00:00,bus,Unknown,3-6 min,departure,285078,218575,26,76.67199854075025
2022-02-04 05:00:00+00:00,bus,Unknown,3-6 min,departure,265438,203386,298,76.62278950263338
2020-09-10 04:00:00+00:00,bus,Unknown,0-3 min,departure,274003,209834,71,76.58091334766408
2022-02-04 05:00:00+00:00,bus,Unknown,0-3 min,departure,277477,211783,297,76.32452419479813
2021-05-07 04:00:00+00:00,bus,Unknown,0-3 min,departure,290275,221276,245,76.22978210317802
2021-09-10 04:00:00+00:00,bus,Unknown,6-12 min,departure,515170,392407,19,76.17039035658132
2020-09-03 04:00:00+00:00,bus,Unknown,0-3 min,departure,286631,218150,67,76.10830649859925
2021-09-16 04:00:00+00:00,bus,Unknown,0-3 min,departure,298070,226318,21,75.92780219411549
2021-09-03 04:00:00+00:00,bus,Unknown,0-3 min,departure,283965,215499,13,75.88928212983994
2021-05-07 04:00:00+00:00,bus,Unknown,3-6 min,departure,280356,212689,246,75.86390161080911
2020-12-25 05:00:00+00:00,bus,Unknown,0-3 min,departure,299258,226810,381,75.79078921866751
2020-09-10 04:00:00+00:00,bus,Unknown,3-6 min,departure,267585,201493,72,75.30055870097353
2021-09-10 04:00:00+00:00,bus,Unknown,0-3 min,departure,275030,206427,17,75.05617568992473
2020-09-03 04:00:00+00:00,bus,Unknown,3-6 min,departure,277923,207830,68,74.77970517013705
2021-09-16 04:00:00+00:00,bus,Unknown,3-6 min,departure,289787,216582,22,74.73834229968908
2021-09-03 04:00:00+00:00,bus,Unknown,3-6 min,departure,276352,206028,14,74.55274432607689
2020-12-25 05:00:00+00:00,bus,Unknown,3-6 min,departure,290265,215482,382,74.2363013108711
2022-11-04 04:00:00+00:00,bus,Unknown,3-6 min,departure,340565,251738,451,73.91775432002702
2021-09-10 04:00:00+00:00,bus,Unknown,3-6 min,departure,266839,194405,18,72.85479259028853
2022-08-19 04:00:00+00:00,bus,Unknown,6-12 min,departure,1033729,520682,408,50.36929407997648
2022-08-26 04:00:00+00:00,bus,Unknown,6-12 min,departure,1087251,513047,412,47.18753995167629
